videoId,query,title,description,publishedAt,channelTitle,viewCount,likeCount,commentCount,duration,viewCount_norm,likeCount_norm,commentCount_norm,virality_score
gkySV4qfw84,RHONairobi reunion,Meet Susan | The Real Housewives of Nairobi | Showmax Original #shorts,"If fabulous was a person it would be Susan with her Posh Queen vibes 🤩✨ Watch her on #RHONairobi from 23 Feb, only on Showmax

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-02-20T11:00:12Z,Showmax,10943,150,6,PT17S,0.06342407715446542,0.09771986970684039,0.019543973941368076,0.06541600981059456
sqqE8PbzQ88,RHONairobi episode,REAL HOUSEWIVES OF NAIROBI | EP 2 LETS GET DIRTY,"REAL HOUSEWIVES OF NAIROBI | EP 2 LETS GET DIRTY

EPISODE 1 OF RHONAIROBI: https://www.youtube.com/watch?v=_yavj6gd_YA&t=6s
EPISODE 2 OF RHONAIROBI: https://www.youtube.com/watch?v=sqqE8PbzQ88&t=264s
EPISODE 3 OF RHONAIROBI: https://www.youtube.com/watch?v=8hXTcx5ULEc&t=1s
EPISODE 4 OF RHONAIROBI: https://www.youtube.com/watch?v=rZkfinzUxDc",2023-03-02T20:27:29Z,Adaobi Nnoli,14118,64,12,PT14M38S,0.08182592719242829,0.04169381107491857,0.03908794788273615,0.06538220126659704
9NL4X3zIuKc,RHONairobi,Meet Zena Nyambu | The Real Housewives of Nairobi S2 | Showmax Original,"Beauty and aesthetics entrepreneur Zena Nyambu is one of the new queens joining #RHONairobi S2. Stream the new season from 10 May, only on Showmax.",2024-04-24T12:44:01Z,Showmax,11522,144,2,PT23S,0.06677987909839629,0.09381107491856677,0.006514657980456026,0.06449789488574788
sd5qRQcQW0o,RHONairobi,Susan Arrives in Style | The Real Housewives of Nairobi | Showmax Original,"Talk about an entrance! Susan shows us why she's the Posh Queen with her chopper arrival to her event on #RHONairobi 😍

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-02-27T13:30:19Z,Showmax,10346,170,1,PT35S,0.059963949761500435,0.11074918566775244,0.003257328990228013,0.06415426562237259
RkVrDquKEcM,RHONairobi trailer,Sonal Speaks to Dr Maria | The Real Housewives of Nairobi | Showmax Original | #Shorts,"Sonal explains that a public insult needs a public apology for Vera to accept it 🙆🏽‍♀️ #RHONairobi

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-03-06T10:21:53Z,Showmax,10444,150,4,PT40S,0.06053194387290842,0.09771986970684039,0.013029315960912053,0.06270353114459196
u2gztAzsYNY,"""Real Housewives of Nairobi""",THE REAL HOUSEWIVES OF NAIROBI | VERA & SONAL F!GHT REAL D!IRTY | MINNE & SUSAN FINALLY RECONCILE,"THE REAL HOUSEWIVES OF NAIROBI | VERA & SONAL F!GHT REAL D!IRTY | MINNE & SUSAN FINALLY RECONCILE

#rhonairobi
#realhousewivesofnairobi",2023-03-30T22:38:26Z,Adaobi Nnoli,11534,55,27,PT26M42S,0.06684942939775236,0.035830618892508145,0.08794788273615635,0.06225949477220191
ZWnUcLAXeLo,"""Real Housewives of Nairobi""",Hot and steamy – The Real Housewives of Nairobi | S1 | EP 7 | Maisha Magic Plus,"Vera hosts the ladies for a Swahili night and later the ladies go lingerie shopping without Vera.
---
Official Website for more https://bit.ly/2URCLen
Watch more series and movies on Showmax, start your 14-day free trial here: https://bit.ly/3kSlah7
Download the DStv App and stream your favourite shows: https://bit.ly/3398n3O

Follow Maisha Magic Plus:
https://www.facebook.com/maishamagicplus
https://twitter.com/maishamagicplus
https://www.instagram.com/maishamagicplus_tv",2023-09-02T18:00:25Z,Maisha Magic Plus,14096,39,0,PT1M43S,0.08169841831027548,0.025407166123778503,0.0,0.055370842517109914
ClKikc8SBsI,"""Real Housewives of Nairobi""",Sonal's declutter dinner brings drama | The Real Housewives of Nairobi | Showmax Original,"This week Sonal's ready to let go and bring good energy with a declutter-themed dinner party. However, the dinner brings more than just the ladies together when things get heated between Minne and Susan. Also find out if Vera eventually gets that much-talked-about apology from Dr Maria. 

#RHONairobi stars Susan Kaittany, Vera Sidika, Sonal Maherali, Minne Kariuki and Lisa Christoffersen. 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-03-09T08:49:42Z,Showmax,10869,58,15,PT53S,0.06299518364176959,0.03778501628664495,0.048859934853420196,0.05457235448473602
E51ofvzICI4,"""Real Housewives of Nairobi""",Meet the Kids and Spouses of the Rich Housewives of Nairobi.,"Have a look at the Kids and Spouses of the Real Housewives of Nairobi.

Thanks for Watching and Subscribe to the channel for more entertaining videos; https://www.youtube.com/@whatspoppingke",2023-03-06T14:04:53Z,Whats Popping Ke,13324,45,1,PT2M54S,0.07722401571836765,0.029315960912052116,0.003257328990228013,0.05415199900756782
chgwOMSAqR4,Real Housewives of Nairobi Showmax,Vera's baby gender reveal | The Real Housewives of Nairobi | Showmax Original,"This week on The Real Housewives of Nairobi, Vera Sidika reveals the gender of her second child and has a cute pregnancy shoot. Things get heated between Minne and Vera after the blow-up at Sonal's declutter party. 

#RHONairobi stars Susan Kaittany, Vera Sidika, Sonal Maherali, Minne Kariuki and Lisa Christoffersen. 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx


Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-03-16T10:14:39Z,Showmax,11939,53,7,PT57S,0.06919675200102007,0.03452768729641694,0.02280130293159609,0.05357016846445569
3bN7X2OKjSg,RHONairobi trailer,Lisa's Rally Adventure | The Real Housewives of Nairobi | Showmax Original,"This week on The Real Housewive of Nairobi, Lisa takes the ladies on a rally adventure! She takes each around the track and uses the time to talk about what happened at Susan's event, see if things can be mended and use the team to get to know each other more with a game of Never Have I Ever. 

#RHONairobi stars Susan Kaittany, Vera Sidika, Sonal Maherali, Minne Kariuki and Lisa Christoffersen. 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-03-02T10:32:35Z,Showmax,12575,23,3,PT48S,0.07288291786689231,0.01498371335504886,0.009771986970684038,0.048941477104500204
oNWnasNwY9s,Real Housewives of Nairobi Showmax,Catching with Dr Catherine Masitsa (Dr C) | The Real Housewives of Nairobi S2 | Showmax Original,"The Queen Mother Dr Catherine Masitsa aka Dr C talks about what it means to come back to The Real Housewives of Nairobi for Season 2, how S1 boosted her wine business and much more. Catch a new episode of #RHONairobi S2 every Friday, exclusively on Showmax: https://shw.mx/rhons2yt001

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

Connect with Showmax Online: 
Visit our Website: https://shw.mx/home-page-004
Discover more on Showmax Stories: http://shw.mx/2hd0PaT",2024-07-16T12:00:54Z,Showmax,7833,55,26,PT3M14S,0.04539895790468131,0.035830618892508145,0.08469055374592833,0.04890061252782507
axDF2No1Pz4,"""Real Housewives of Nairobi""",Catching up with the Minne | The Real Housewives of Nairobi S2 | Showmax Original,"The Queen of Shade Minne Kariuki talks about filming the second season of The Real Housewives of Nairobi while pregnant, her husband being her gossip partner and so much more. Catch a new episode of #RHONairobi S2 every Friday, exclusively on Showmax: 

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

Connect with Showmax Online: 
Visit our Website: https://shw.mx/home-page-004
Discover more on Showmax Stories: http://shw.mx/2hd0PaT",2024-07-17T08:20:46Z,Showmax,9831,51,9,PT2M45S,0.05697908274746866,0.03322475570032573,0.029315960912052116,0.04689103271037044
11tNlL8Wq5Q,"""Real Housewives of Nairobi""","“Are you on Wikipedia?"" – The Real Housewives of Nairobi | S1 | EP 6 | Maisha Magic Plus","Vera lashes out at Sonal and ends up calling her a ‘punda’. The confrontation gets so heated that it leaves the rest of the housemates shocked.
---
Official Website for more https://bit.ly/2URCLen
Watch more series and movies on Showmax, start your 14-day free trial here: https://bit.ly/3kSlah7
Download the DStv App and stream your favourite shows: https://bit.ly/3398n3O

Follow Maisha Magic Plus:
https://www.facebook.com/maishamagicplus
https://twitter.com/maishamagicplus
https://www.instagram.com/maishamagicplus_tv",2023-08-26T18:00:00Z,Maisha Magic Plus,10760,36,6,PT1M28S,0.0623634350892852,0.023452768729641693,0.019543973941368076,0.04621284932718675
5OK1Rz8_ND8,"""Real Housewives of Nairobi""",Season Finale | The Real Housewives of Nairobi | Showmax Original,"The ladies sure know how to close off the season with a bang 🔥🙌 Catch the final episode of #RHON now streaming on Showmax ❤ . 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx


Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-05-11T10:40:12Z,Showmax,9769,43,8,PT55S,0.05661973953412891,0.028013029315960912,0.026058631921824105,0.04488389583774119
1gtkio3qewg,"""Real Housewives of Nairobi""",Susan's 40th Birthday Trip | Real Housewives Of Nairobi | Showmax original,"If you don't have drinks, dancing, and drama, are you even on holiday? 😅 Catch all this and more on the new episode of #rhonairobi 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-04-27T08:11:36Z,Showmax,10899,21,7,PT1M,0.06316905939015979,0.013680781758957655,0.02280130293159609,0.0447418265135747
8-LXvd668ZE,RHONairobi,RHONairobi!!! Only on @showmax February 23rd! Simba GENERALI 🦁🍾💯,,2023-02-15T12:55:51Z,Sonal Maherali,4257,128,16,PT22S,0.02467296869656943,0.08338762214983714,0.05211726384364821,0.04346827633194818
Vd26VzhUm3M,RHONairobi trailer,Susan and Minne's drama | The Real Housewives of Nairobi | Showmax Original,"Minne said it's not about you, Lisa, It's Susan's Day! ✋ New episode of #RHONairobi now streaming. 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-05-04T10:56:56Z,Showmax,9614,34,8,PT57S,0.05572138150077954,0.02214983713355049,0.026058631921824105,0.04287908297212896
kNfGp-nHRTI,RHONairobi,Zena's journey as a new Housewife | The Real Housewives of Nairobi S2 | Showmax Original,"Beauty and aesthetics entrepreneur Zena Nyambu talks about joining Season 2 of The Real Housewives of Nairobi and her experience through it all. Catch a new episode of #RHONairobi S2 every Friday, exclusively on Showmax.

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

Connect with Showmax Online: 
Visit our Website: https://shw.mx/home-page-004
Discover more on Showmax Stories: http://shw.mx/2hd0PaT",2024-07-19T13:00:46Z,Showmax,7754,39,14,PT4M,0.04494108510058712,0.025407166123778503,0.04560260586319218,0.04015683347077572
9HQbw0q_0Cw,RHONairobi,Minne and Dr C | Real Housewives Of Nairobi | Showmax Original,"Friends who empower each other definitely grow together. So much to learn from these two ladies. Love it for them 🫶 ##RHONairobi 

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-04-18T16:00:06Z,Showmax,4844,124,5,PT52S,0.028075137506737687,0.08078175895765473,0.016286644951140065,0.0394835189861273
0APlz1Fa9Ko,"""Real Housewives of Nairobi""",Real Housewives of Nairobi Season 2 Cast Members Hidden Lives & Secrets Revealed - BNN,"Prepare to be dazzled by the latest additions to the Real Housewives of Nairobi: Farah Esmail, Zena Nyambu, and Reja K. We dig deep into the riveting controversies and scandals swirling around these captivating new cast members. From hidden secrets to shocking revelations, we leave no stone unturned. Plus, with Mine Cayy's bold declaration of a drama-free season. Can she uphold her promise amidst the chaos?
 #RealHousewivesofNairobi #NewCast #DramaAlert #RealityTV  #MineCayy #NoDrama #Rhon

Love,

Edgar Obare
Telegram - [messaging-link] Obare,8516,41,6,PT4M26S,0.04935752910969821,0.026710097719869708,0.019543973941368076,0.039223637986991564
pkPJvADPeIM,RHONairobi trailer,Meet Sonal | The Real Housewives of Nairobi | Showmax Original #shorts,"When it comes to Sonal it's lavish living and luxury on The Real Housewives of Nairobi 🤩✨ Watch #RHONairobi from 27 Feb, only on Showmax.

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-02-15T11:00:26Z,Showmax,6971,78,4,PT22S,0.04040292806760289,0.050814332247557006,0.013029315960912053,0.03889973729658779
N-EaNAWN0XY,RHONairobi,Minne's shadiest moments | The Real Housewives of Nairobi | Showmax Original,"Minne = The queen of shade! 🔥 Listen, just don't come for Minne. These are some of our fave shade moments from her 🤭 #RHONairobi   https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-06-09T10:30:09Z,Showmax,9191,24,2,PT1M4S,0.05326973344847772,0.015635179153094463,0.006514657980456026,0.036847833554428645
SJ-NQVeEF4U,RHONairobi episode,🇰🇪🇰🇪The Real Housewives of  Nairobi Episode 2 : do you believe Maria was sick #rhonairobi #rhon,"The real housewives of Nairobi is finally here and is full of fun and drama


Don't not forget to like and subscribe to watch more on the other real house wives 

#rhonairobi #rhon 

what to watch on showmax,what's new on showmax,what is showmax",2023-03-04T14:17:02Z,MUSHYIA TV,8687,31,2,PT17M38S,0.05034862087552235,0.020195439739413682,0.006514657980456026,0.03623523115723523
YiRYqgF1XLw,"""Real Housewives of Nairobi""",The reunion Part 2 – The Real Housewives of Nairobi | S1 | EP 14 | Maisha Magic Plus,"The housewives call down Sonal after they feel she's betrayed them. Susan then bursts into tears and rushes off the set.
---
Official Website for more https://bit.ly/2URCLen
Watch more series and movies on Showmax, start your 14-day free trial here: https://bit.ly/3kSlah7
Download the DStv App and stream your favourite shows: https://bit.ly/3398n3O

Follow Maisha Magic Plus:
https://www.facebook.com/maishamagicplus
https://twitter.com/maishamagicplus
https://www.instagram.com/maishamagicplus_tv",2023-10-21T18:00:12Z,Maisha Magic Plus,8717,22,0,PT1M2S,0.050522496623912554,0.014332247557003257,0.0,0.033896559863598345
RNGtIPgL46s,RHONairobi trailer,Dr C and Minne’s friendship | RHON S2 | Showmax,"Are Minne Kariuki Njuguna and Dr Catherine Masitsa finally on a good foot? Watch #RHONairobi to see how their friendship evolves. Now streaming on Showmax.

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

Connect with Showmax Online: 
Visit our Website: https://shw.mx/home-page-004
Discover more on Showmax Stories: http://shw.mx/2hd0PaT",2024-09-25T14:00:24Z,Showmax,6321,33,12,PT3M36S,0.03663562018581522,0.021498371335504887,0.03908794788273615,0.033219157127775775
TiaTz7s3ITo,RHONairobi,Minne's stylist | The Real Housewives of Nairobi | Showmax Original,"Minne is taking all her holiday outfits to the max with the help of her stylist, Kanazie 😍 See all the looks on a new episode of #RHONairobi.  

Watch new episodes of The Real Housewives of Nairobi every Thursday, only on Showmax. https://shw.mx/3ExQ4rx

Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
