videoId,query,title,description,publishedAt,channelTitle,viewCount,likeCount,commentCount,duration,viewCount_norm,likeCount_norm,commentCount_norm,virality_score
Subscribe to our YouTube channel: http://shw.mx/2xs8dFJ 

What is Showmax? 
Showmax is the new way to watch TV online. Get instant access to thousands of the best series, movies, kids’ shows and documentaries. All you need is the internet to watch Showmax on your phone, tablet, laptop or TV. You can even download to watch offline with the Showmax app on phones and tablets. 

Connect with Showmax Online: 
Visit our Website: http://shw.mx/2x8owYw 
Discover more on our Blog: http://shw.mx/2hd0PaT 
Like Showmax on Facebook: http://shw.mx/2xsDcl2 
Follow Showmax on Instagram: http://shw.mx/2xfr5Y5 
Follow Showmax on Twitter: http://shw.mx/2f5aFYl",2023-05-26T12:30:31Z,Showmax,1954,13,0,PT1M25S,0.011325107078481717,0.008469055374592834,0.0,0.008912328090737238
kBpfVet5yYU,RHONairobi trailer,Reunion Entry Video: Zena | RHON | Showmax,"With beauty and style, Zena enters the Reunion we've been waiting for! Catch her on #RHONairobi reunion, out now! #RHON S2 #Housewives #Showmax",2024-08-16T15:00:47Z,Showmax,1705,16,0,PT30S,0.009881938366843054,0.010423452768729642,0.0,0.008535026212288244
C0aV51EkBSA,"""Real Housewives of Nairobi""",OFFICIAL TRAILER: REAL HOUSEWIVES OF NAIROBI #showmax #drama #reality #realitytv #kenyan,"Available on SHOWMAX, a streaming platform that showcases Kenyan content concurrently to some international films. subscription charges apply.

SUBSCRIBE LIKE AND SHARE. For collaborations reach out through our email; [email]

THANK YOU FOR YOUR SUPPORT!!",2023-02-03T13:16:45Z,Kenyan Films,1763,8,0,PT43S,0.010218098147064108,0.005211726384364821,0.0,0.007433790484329669
VAipGa7HPMU,"""Real Housewives of Nairobi""",THE BEAUTIFUL SET AT THE PRIVATE SCREENING OF THE REAL HOUSEWIVES OF NAIROBI,,2023-02-21T14:27:30Z,Dennis Milimo,1472,14,0,PT16S,0.008531503387679164,0.009120521172638436,0.0,0.0073990323257671076
wmprozH0n5k,RHONairobi,We are going to see drama in the reality show - Vera Sidika #Shorts #PulseEvents #RHONairobi,We are going to see drama in the reality show - Vera Sidika #PulseEvents #PulseKenya #RHONairobi,2023-02-28T08:49:22Z,Pulse Live Kenya,1447,13,0,PT25S,0.00838660693068733,0.008469055374592834,0.0,0.007149228002060607
ZON_hjLRn0M,RHONairobi,This is the quote Vera Sidika lives by. #Shorts #RHONairobi #PulseKenya,,2023-03-26T15:00:20Z,Pulse Live Kenya,1184,13,0,PT13S,0.006862296203133241,0.008469055374592834,0.0,0.006234641565528153
3KNLC_xdZEQ,"""Real Housewives Nairobi""",Meet Mwaniki Mageria: The Mind behind Real Housewives of Nairobi - Just Angie,"From the decades old Sunflower Kids Club to Real Housewives of Nairobi, Mwaniki Mageria has been contributing to the Kenyan Entertainment scene for a long time. Enjoy this conversation on the Just Angie YouTube Channel 

Like, Share, Comment & SUBSCRIBE here 
http://www.youtube.com/c/JustAngie",2023-03-24T07:49:40Z,Just Angie,824,17,0,PT51S,0.0047757872224508365,0.011074918566775244,0.0,0.005634201975164312
RcIVzdjzTKA,RHONairobi trailer,Real housewives of Nairobi trailer ft Vera Sidika,#shorts #showmax #verasidika #realhousewivesofnairobi,2023-02-03T14:24:13Z,Jennifer Njeri,1147,9,0,PT30S,0.006647849446785327,0.005863192182410423,0.0,0.005454507713673802
1ri1nAjL0UQ,RHONairobi,Dr . Catherine on Real Housewives Of Nairobi #fashion #rhonairobi,,2023-03-23T10:20:14Z,D & R Studios,908,14,0,PT21S,0.005262639317943398,0.009120521172638436,0.0,0.005437713883925647
MSPBal_RbII,RHONairobi episode,"Real Housewives of Nairobi: Episode 1 Recap, the drama, beef and fights!",Buzz Central takes a look of how #RHONairobi went down.,2023-03-08T05:02:13Z,Buzz Central Kenya,1083,6,1,PT27M42S,0.006276914516886233,0.003908794788273616,0.003257328990228013,0.005231946755734345
NCP8Nxso3D4,RHONairobi reunion,SEASON FINALE | SHOCKING REUNION REVELATION,"SEASON FINALE | SHOCKING REUNION REVELATION 
#rhonairobi",2023-05-11T20:34:18Z,Adaobi Nnoli,371,7,5,PT17M19S,0.002150263421758811,0.004560260586319218,0.016286644951140065,0.004873219942306101
JpCp71k7v2w,RHONairobi episode,"Real Housewives of Nairobi: Episode 2 Recap, Minne not feeling Sonal and Machakos messiness",The 2nd episode of Real Housewives of Nairobi #RHONairobi was packed with gossip and drama.,2023-03-10T17:15:59Z,Buzz Central Kenya,1287,2,0,PT28M43S,0.0074592696059395955,0.0013029315960912053,0.0,0.004801294662586558
HViE3ub3Ldg,"""Real Housewives of Nairobi""",Real Housewives of Nairobi watch party,,2023-02-25T10:38:55Z,Kylie Achieng,879,7,1,PT8S,0.005094559427832871,0.004560260586319218,0.003257328990228013,0.004685400151813728
1kNJRo5AJ4M,RHONairobi,Our Queen Boss lady Vera #RHONairobi,,2023-02-20T15:34:07Z,D & R Studios,820,10,0,PT23S,0.004752603789332143,0.006514657980456026,0.0,0.004480226768713292
pdRuxJrYq94,"""Real Housewives Nairobi""",The new cast of The Real Housewives of Nairobi - Farah Esmail,"Connect with #PulseLiveKenya #PulseEvents #RHON #TheRealHousewivesofNairobi
» Read & Watch via our Website: https://www.pulselive.co.ke/
» Like us on Facebook: http://bit.ly/PulseLiveFacebook 
» Follow us on Instagram: http://bit.ly/PulseLiveInstagram
» Tweet us on Twitter: http://bit.ly/PulseLiveTwitter",2024-05-11T11:00:42Z,Pulse Live Kenya,717,12,0,PT1M,0.004155630386525788,0.007817589576547232,0.0,0.0044477756260522805
a5TgFdrGFFo,RHONairobi,Minnie our serial entrepreneur #RHONairobi,,2023-02-20T15:32:41Z,D & R Studios,576,12,1,PT23S,0.003338414369091847,0.007817589576547232,0.003257328990228013,0.004446045364126118
7utz0YAwJ7k,RHONairobi,Sonal gracing us at #RHONairobi,,2023-02-20T15:31:43Z,D & R Studios,619,13,0,PT22S,0.003587636275117801,0.008469055374592834,0.0,0.004269845608718889
dJ7WOsz_VwQ,RHONairobi,The Real Housewives of Nairobi Season 2 Episode 2 #review #rhonairobi,"Dr C said I said what I said

Instagram:Therealitjam/millahyassin
Twitter: Therealityjam
Tiktok: Therealityjam",2024-05-19T13:00:19Z,The Reality Jam,304,7,4,PT23M43S,0.001761940917020697,0.004560260586319218,0.013029315960912053,0.0041516270909290305
C0h_kNBolSI,RHONairobi,#realitytv #rhonairobi #verasidika #farrahesmail #youtubemadeforyou #foryou #youtubeshorts,,2024-05-09T09:55:20Z,Reality Tv Africa,583,12,0,PT12S,0.0033789853770495606,0.007817589576547232,0.0,0.003981788620366545
hcLPHxf9e8s,RHONairobi,"RHONairobi star Dr Catherine Masitsa on building her business empire, battling alopecia & marriage","Real Housewives of Nairobi Star Dr Catherine Masitsa sat down with Buzz Central and talked about building her business empire, battling alopecia and the secret to a long marriage.",2023-04-19T07:03:17Z,Buzz Central Kenya,505,12,0,PT1H15M19S,0.0029269084312350396,0.007817589576547232,0.0,0.0037105424528778314
NT2Av3dAr6M,RHONairobi trailer,Showmax Mobile | Watch RHON On Showmax,"Are you a #RHONairobi fan and a Safaricom customer? Then we’ve got great news! Click on https://shw.mx/2Safcom today to subscribe to Showmax and get 1GB extra data. Watch all the Real Housewives drama plus the latest series, movies and more from only KSh 299 monthly.",2023-03-17T06:51:00Z,Safaricom PLC,779,6,0,PT49S,0.004514973599865536,0.003908794788273616,0.0,0.0036861828569877252
djLq8zQ-o9w,RHONairobi,The Real Housewives of Nairobi Season 2 Episode 5 #review #rhonairobi,"Divorce Photoshoot and Party

Instagram:Therealitjam/millahyassin
Twitter: Therealityjam
Tiktok: Therealityjam",2024-06-09T20:54:28Z,The Reality Jam,422,4,3,PT31M22S,0.0024458521940221517,0.0026058631921824105,0.009771986970684038,0.0035847751600614998
sQ75woAw4yA,RHONairobi,Who was the guy? Real Housewivesog Nairobi#realhousewivesofnairobi #rhonairobi,Real housewives of Nairobi reunion part2,2023-06-15T07:44:42Z,RealiTEA Pearl,456,0,4,PT47S,0.0026429113755310455,0.0,0.013029315960912053,0.003540144219455435
S5wdwN3Z8GQ,RHONairobi reunion,The Real Housewives of Nairobi Season 2 Reunion Part 1 #review #rhonairobi,"THE LIES, THE LIES, THE LIES *In my Kandi Burrus Voice*

Instagram:Therealityjam/millahyassin
Twitter: Therealityjam
Tiktok: Therealityjam",2024-08-18T08:12:20Z,The Reality Jam,315,9,2,PT31M8S,0.0018256953580971038,0.005863192182410423,0.006514657980456026,0.003538413957529272
skfiCO-5vDg,"""Real Housewives of Nairobi""",People Think Am A Diva | Meet Vera | The Real Housewives Of Nairobi,"Vera Sidika is a cast on the Real Housewives of Nairobi reality show by Showmax. Will Brown Mauzo be on the reality show as well? Vera answers this and more.

Connect with #PulseLiveKenya #PulseEvents
» Read & Watch via our Website: https://www.pulselive.co.ke/
» Like us on Facebook: http://bit.ly/PulseLiveFacebook 
» Follow us on Instagram: http://bit.ly/PulseLiveInstagram
» Tweet us on Twitter: http://bit.ly/PulseLiveTwitter",2023-02-28T07:33:07Z,Pulse Live Kenya,619,8,0,PT5M42S,0.003587636275117801,0.005211726384364821,0.0,0.003455513361161886
Bj9rZ5ecc1Q,RHONairobi,RHONAIROBI REUNION: THE MOST CHAOTIC REUNION |SONAL IS DRAGGED TO THE PIT AS POLICE COMES FOR MINNE,"RHONAIROBI REUNION: THE MOST CHAOTIC REUNION |SONAL IS DRAGGED TO THE PIT AS POLICE COMES FOR MINNE 
#rhonairobi",2023-06-08T19:24:41Z,Adaobi Nnoli,312,8,2,PT17M17S,0.0018083077832580837,0.005211726384364821,0.006514657980456026,0.0033651149631144595
uzsLPfMZW_g,RHONairobi,#rhonairobi ep 2 review. Spoiler alert if you haven’t watched yet #shortsafrica #100daysytshorts,,2023-03-14T09:33:15Z,Chantelle Petit,367,10,0,PT59S,0.0021270799886401177,0.006514657980456026,0.0,0.0029049124882980773
hQanMqBdJPw,RHONairobi,spicy snack #cooking #food #youtubeshort #recipe #short #TheUltimatum #RHONairobi,,2024-05-27T14:36:54Z,cravings1M foods,445,8,0,PT23S,0.0025791569344546387,0.005211726384364821,0.0,0.0028504257567639885
qvmJLkTmygE,RHONairobi episode,"Real Housewives of Nairobi: Episode 4 Recap, Lisa's man vasectomy reversal, Vera the hero","#RHONairobi Episode 4: Lisa's kicks out her man, ladies meet up for lunch and Minne is late for Vera Sidika's gender reveal party.

Check out Episode 3 Recap
https://www.youtube.com/watch?v=DZryHIlhaig
Actress Minne Kariuki discloses why she was auctioned & starting construction business
https://www.youtube.com/watch?v=1e2L9ZMmQYs&t=22s",2023-03-21T05:36:47Z,Buzz Central Kenya,503,3,1,PT28M37S,0.0029153167146756926,0.001954397394136808,0.003257328990228013,0.0027263887258738195
QFWGcvfk_b4,"""Real Housewives of Nairobi""",Real housewives of Nairobi #rhon #bravo #showmax,,2023-02-25T07:57:24Z,Grace Mutheu,406,4,1,PT1M1S,0.0023531184615473784,0.0026058631921824105,0.003257328990228013,0.0025519362235082318
66d4-vW4IfY,RHONairobi,Are the friendships we get to see on The show real? #Shorts #RHONairobi #PulseKenya #VeraSidika,,2023-03-03T13:58:43Z,Pulse Live Kenya,471,5,0,PT28S,0.0027298492497261455,0.003257328990228013,0.0,0.0024522417973926905
4zA5p5ZrZlg,RHONairobi episode,"Real Housewives of Nairobi: Episode 6 Recap, Vera brutally drags Sonal, accuses her of popping pills",#RHONairobi star Vera Sidika attacks Sonal Maherali on the the latest episode of the show saying her husband left her and she is addicted to pills.,2023-04-05T05:12:33Z,Buzz Central Kenya,459,5,0,PT29M10S,0.0026602989503700654,0.003257328990228013,0.0,0.0024105116177790425
cwMpBsK2c14,RHONairobi episode,Real Housewives of Nairobi | Blind date disaster!| Recap/Review,"The ladies of #realhousewivesofnairobi came with lots of drama and shade in this episode.

#rhonairobi #kenyantrends #eastafricasocialtv #nairobifashion #nairobihotgossip #nairobinews 
#realhousewivesofabuja #rhoabuja #showmax #realitytvreviews #realhousewives #bravotv 

Join me as I do a recap of this season of #rhodurban and rhoabuja and other real housewives shows.

Subscribe here for more videos: https://youtube.com/@Africanhousewivesphiliac

Follow me on IG here: Follow me on IG https://instagram.com/africanhousewivesphiliac?

Follow me on TikTok here www.tiktok.com/@realiteapearl",2023-03-11T20:25:15Z,RealiTEA Pearl,686,0,0,PT19M9S,0.003975958779855915,0.0,0.0,0.002385575267913549
JnDrcQRZhyI,RHONairobi,Meet Susan our multi-talented boss lady at ##RHONairobi,,2023-02-20T15:30:32Z,D & R Studios,442,5,0,PT17S,0.0025617693596156187,0.003257328990228013,0.0,0.0023513938633263746
gHqsFwTUzks,RHONairobi,#RHONairobi Episode 1 review part 2 #100daysytshorts #shortsafrica #RealHousewives #Showmax,,2023-03-08T16:00:19Z,Chantelle Petit,254,8,0,PT59S,0.0014721480030370298,0.005211726384364821,0.0,0.002186220397913423
mn1LHn0FBGI,RHONairobi,Let’s talk everything Rhonairobi! Real Housewives of Nairobi Season 1 Recap,"The ladies of #realhousewivesofnairobi came with lots of drama and shade. This video is a recap of all the episodes of the show.

Video chapters:
Intro: 00:00- 1:18
Major highlights/feuds: 1:18 - 14:39
The cast/casting: 14:39 - 17:19
The negatives: 17:19 - 18:06
The positives: 18:06 - 19:27
Conclusion: 19:27 - 20:16

#rhonairobi #kenyantrends #eastafricasocialtv #nairobifashion #nairobihotgossip #nairobinews 
#realhousewivesofabuja #rhoabuja #showmax #realitytvreviews #realhousewives #bravotv #showmaxkenya #rhonairobireunion #realitytvpodcast #nairobifashion #nairobivlog #kenyanyoutuber #kenyanseries #verasidika #minnecayy #singlekiasi #susankittany #sonalmaherali #sonalsvlogs #realhousewivesofabuja #realhousewivesoflagos 

Join me as I do a recap of this season of #rhodurban and rhoabuja and other real housewives shows.

Subscribe here for more videos: https://youtube.com/@Africanhousewivesphiliac

Follow me on IG here: Follow me on IG https://instagram.com/africanhousewivesphiliac?

Follow me on TikTok here www.tiktok.com/@realiteapearl",2023-06-02T09:28:31Z,RealiTEA Pearl,202,0,3,PT20M17S,0.0011707633724940157,0.0,0.009771986970684038,0.002168256069099015
2T_PLaz1y_Y,RHONairobi,My thoughts on #RHONairobi have you watched it? #shortsafrica #100daysytshorts #RealHouswives,,2023-03-08T09:00:01Z,Chantelle Petit,199,9,0,PT54S,0.0011533757976549958,0.005863192182410423,0.0,0.0021578235241956033
kUtiSeYhtDo,"""Real Housewives of Nairobi""",THE REAL HOUSEWIVES OF NAIROBI CAST 2023 #realhousewivesofnairobi,here's a snippet of the real housewives of Nairobi cast.,2023-02-22T23:38:53Z,Peter Nzeki Tv,286,5,0,PT23S,0.0016576154679865769,0.003257328990228013,0.0,0.0018089015283489496
ll_YoM52RcM,RHONairobi,#RHONairobi cast share their definition of a housewife,"#RHONairobi
Visit our website: https://nairobinews.nation.africa/
Like us on Facebook: https://www.facebook.com/NationNairobi
Follow us on Twitter: https://twitter.com/Nairobi_News",2023-02-23T14:18:10Z,Nairobi News,425,2,0,PT1M51S,0.0024632397688611717,0.0013029315960912053,0.0,0.0018036767603395042
gxORt0i4p0Q,"""Real Housewives of Nairobi""",The Real Housewives of Nairobi | Multichoice Studios,"We follow some of the most affluent women in Kenya, including a beauty queen lawyer, a rally driver, a luxury connoisseur, & a jet-setting socialite, as they enjoy the lavish lifestyle that only Nairobi city can provide.
---
Multichoice Studios presents the best African content for acquisitions to global media buyers. Being the single largest producer of original content on the African Continent, the Multichoice Studios catalogue offers over 40 000 hours of scripted and non-scripted programme types. To view the entire catalogue, go to www.multichoicestudios.com.",2024-07-26T09:19:13Z,Multichoice Studios,375,2,0,PT58S,0.0021734468548775046,0.0013029315960912053,0.0,0.0016298010119493041
vFhTjzJXRXc,RHONairobi,The real housewives of Nairobi trailer - Review and Reaction #rhonairobi #kenya,,2023-02-14T16:35:24Z,MUSHYIA TV,136,1,2,PT1M41S,0.000788236726035575,0.0006514657980456026,0.006514657980456026,0.0016130071822011496
kFhvEDHhbeY,RHONairobi episode,The Real Housewives of Nairobi 🇰🇪Season 1 Episode 1 Review| Drama Galore #RHONairobi,Edited by YouCut:https://youcutapp.page.link/BestEditor,2023-02-24T19:29:19Z,Auntie Meu Jwara,84,2,2,PT3M34S,0.00048685209549256104,0.0013029315960912053,0.006514657980456026,0.001595042853386742
eKmGr58HlnA,"""Real Housewives of Nairobi""",The Real Housewives Of Nairobi,,2023-02-26T11:02:27Z,Jane ngina,196,2,1,PT1M1S,0.0011359882228159756,0.0013029315960912053,0.003257328990228013,0.0014959251812465889
eVGKgY0KkkM,"""Real Housewives Nairobi""",MEET THE NEW WIVES JOINING THE REAL HOUSEWIVES OF NAIROBI FOR SEASON 2 | TRAILER IS SUPER HOT 🔥,MEET THE NEW WIVES JOINING THE REAL HOUSEWIVES OF NAIROBI FOR SEASON 2 | TRAILER IS SUPER HOT 🔥 #therealhousewifeofstandupcomedy ##TheRealHousewivesOfNairobi ##VeraSidika,2024-04-17T19:15:50Z,Dennis Milimo,288,2,0,PT3M4S,0.0016692071845459235,0.0013029315960912053,0.0,0.0013272572097503554
7I-buxRrAak,RHONairobi reunion,Real Housewives of Nairobi Part 1 Reunion| Recap: Minne reads Susan to pieces,"The real housewives of Nairobi are back for their reunion! They came ready with a lot of drama.

Subscribe here for more videos: https://youtube.com/@Africanhousewivesphiliac

Join me as I do a recap of this season of #rhodurban and rhoabuja and other real housewives shows.

Follow me on IG here: Follow me on IG https://instagram.com/africanhousewivesphiliac?

Follow me on TikTok here www.tiktok.com/@realiteapearl


#rhonairobi #realhousewivesofnairobi #kenyantrends #eastafricasocialtv #nairobifashion #nairobihotgossip #nairobinews #realhousewivesofjohannesburg 
#realhousewivesofabuja #rhoabuja #showmax #realitytvreviews #realhousewives #bravotv #showmaxkenya #rhonairobireunion #realitytvpodcast #nairobifashion #nairobivlog #kenyanyoutuber #kenyanseries #verasidika #minnecayy #singlekiasi #susankittany #sonalmaherali #sonalsvlogs #realhousewivesofabuja #realhousewivesoflagos",2023-06-09T16:21:09Z,RealiTEA Pearl,367,0,0,PT11M48S,0.0021270799886401177,0.0,0.0,0.0012762479931840707
pn6Z65JN4X8,"""Real Housewives of Nairobi""",THE REAL HOUSEWIVES OF NAIROBI.           #verasidika #showmax #kenyanmovies,"The Real Housewives of Nairobi will follow five dynamic women as they navigate their lavish lifestyles, relationships and careers in Kenya's capital, Nairobi. These women include Susan Kaittany, Vera Sidika, Sonal Maherali, Minne Kariuki, and Lisa Christoffersen.",2023-05-22T11:12:51Z,KEZYLEY,80,6,0,PT1M26S,0.00046366866237386765,0.003908794788273616,0.0,0.0012553998944927246
l1eYZAZH6Cs,RHONairobi trailer,REAL HOUSEWIVES OF NAIROBI CAST LISA CHRISTOFFERSEN ARRIVES IN A RALLY CAR AT THE LAUNCH,"REAL HOUSEWIVES OF NAIROBI CAST LISA CHRISTOFFERSEN ARRIVES IN A RALLY CAR AT THE LAUNCH
#rhonairobi #lisa",2023-02-23T08:57:16Z,Dennis Milimo,118,4,0,PT4M45S,0.0006839112770014548,0.0026058631921824105,0.0,0.0010618125642464756
1NgnksLBCeg,RHONairobi trailer,THE REAL HOUSEWIVES OF NAIROBI OFFICIAL TRAILER💥💥,,2023-02-23T17:27:27Z,Peter Nzeki Tv,124,3,0,PT52S,0.0007186864266794949,0.001954397394136808,0.0,0.0009198112045418988
R6mEceQ0haw,RHONairobi trailer,Real housewives of Nairobi Official trailer #showmax #trending,OFFICIAL TRAILER REAL HOUSEWIVES OF NAIROBI showmax drama reality realitytv kenya#verasidika #minnekariuki#sonal#susan#lisa,2023-02-23T09:54:57Z,Talia Hadassa,29,2,1,PT43S,0.00016807989011052702,0.0013029315960912053,0.003257328990228013,0.0009151801816233195
oQ0_28pEpZE,RHONairobi episode,"Real Housewives of Nairobi: Episode 12 Recap, Minne accuses Dr Catherine of running escort service","#RHONairobi episode 12 marks the end of the season.
Sonal and Minne try to form a friendship, Susan treats Vera to a free Massage and Dr Catherine continues to defend herself over pimping claims.",2023-05-24T04:48:34Z,Buzz Central Kenya,253,0,0,PT11M47S,0.0014663521447573565,0.0,0.0,0.0008798112868544138
XfJyFoetu7s,RHONairobi,Vera Sidika shares her most vulnerable moments in the RHONairobi show,"Visit our website: https://nairobinews.nation.africa/
Like us on Facebook: https://www.facebook.com/NationNairobi
Follow us on Twitter: https://twitter.com/Nairobi_News",2023-03-07T07:59:08Z,Nairobi News,151,2,0,PT5M1S,0.0008751746002306751,0.0013029315960912053,0.0,0.0008508376591612063
j6WQhVgxzhI,"""Real Housewives of Nairobi""",@showmaxonline @THE REAL HOUSEWIVES OF NAIROBI.. VLOG #youtubeshorts #trendingshorts #lunch,,2023-03-29T19:16:56Z,PIKA NA DENNIS 👨‍🍳,232,0,0,PT16S,0.0013446391208842162,0.0,0.0,0.0008067834725305297
84oIUvPP9so,RHONairobi episode,"Real Housewives of Nairobi: Episode 11 Recap, Lisa and Minne fight, Dr Catherine to hook up Susan","#RHONairobi 
Ladies go for yoga, Dr Catherine promises to hook up Susan with a rich man.
Minne and Lisa figh and Susan celebrated 40th birthday in style.",[date-of-birth]T05:05:53Z,Buzz Central Kenya,170,1,0,PT11M52S,0.0009852959075444688,0.0006514657980456026,0.0,0.0007540439940380819
Ah3p8XuAZXY,RHONairobi episode,"RHONairobi Episode 7: Sonal Mental Health, Minne Attacks Sonal And Vera For Gossip.","After successful editions in Durban, Johannesburg, Cape Town, Lagos, and Abuja, the popular reality franchise The Real Housewives is finally coming to East Africa. The streaming service Showmax will air The Real Housewives of Nairobi on February 23, marking a potentially lucrative move for the platform as it expands the show's reach to different African countries and sets the stage for future seasons.

Fans of the show can expect to be entertained by the drama-filled lives of five Kenyan women drawn from media, entertainment, and entrepreneurship. As they orchestrate their own dynamic, they will follow the through-line and cues that have made the show such an obsessive watch.

Prduced by D&R Studios, this East African iteration is part of The Real Housewives franchise licensed as a format by NBCUniversal Formats. Get ready to be captivated by the cast members who are sure to hold our attention for weeks to come.

subscribe: https://youtube.com/@thegistwithloba_

Watch Episode 6: https://youtu.be/EifhdjWsGOc
Watch Episode 5: https://youtu.be/QYrvufBKfqg",2023-04-07T22:50:16Z,The Gist With Loba,101,2,0,PT8M45S,0.0005853816862470078,0.0013029315960912053,0.0,0.0006769619107710059
HDTbRhaFGJI,RHONairobi,we all need friends like these ☺️ #WhatToWatch #RHONairobi,,2023-04-13T07:53:22Z,TikTok Africa Official,121,1,0,PT41S,0.0007012988518404748,0.0006514657980456026,0.0,0.0005836457606156855
CySOoVdN8vc,"""Real Housewives of Nairobi""",The Real Housewives of Nairobi ( RHON) ep2,,2023-03-03T05:01:42Z,florence mwangi,97,1,0,PT48S,0.0005621982531283145,0.0006514657980456026,0.0,0.0005001854013883893
nfO8QLYMBgo,RHONairobi episode,was that a witchcraft brunch? or am I tripping? Watch the full episode #rhonairobi #rhon,,2023-04-17T18:15:07Z,Plus Wanga Princess (Sarah Mukabana),114,0,0,PT28S,0.0006607278438827614,0.0,0.0,0.00039643670632965683
JKRD1MXOw0I,RHONairobi,Get To Know The Cast Of Real Housewives Of Nairobi #youtube #rhonairobi #short,@bahatikenya @sautisol,2023-04-14T21:41:58Z,The Glam,25,1,0,PT2M30S,0.00014489645699183363,0.0006514657980456026,0.0,0.00024980432370650085
pBkmaB5p6Ik,"""Real Housewives of Nairobi""",THE REAL HOUSEWIVES OF NAIROBI BANNED,,2024-07-08T01:41:08Z,kenya news,40,0,0,PT57S,0.00023183433118693382,0.0,0.0,0.0001391005987121603
